2,4.930332610947918,-2.635376038019711
2,-1.2570781765455195,-2.8598808509165377
2,-3.9455413389454916,-2.6752021439576423
0,-1.993898644967953,1.3444226789943912
0,-2.187652185470915,-1.3772323902342376
2,-4.940571562764702,-1.3428087407263547
2,0.3388598169829464,-3.379841629494691
2,0.97433108360375,-2.0684753137282064
2,1.3205049480172795,-4.738033947491562
2,3.8759346046777488,-4.838813695766261
2,-3.730419689640386,2.7716246157060223
2,-4.541047677978294,2.1099869359551002
2,4.71046140510129,3.7168293314230727
2,2.1016165132069853,4.585097430216669
2,-0.7018666211341804,3.728789143218073
2,-1.4404233202638537,4.297636529038467
2,-3.512223437578964,4.4002901492827355
2,3.3271619728321262,3.4605483819646405
2,-3.7607699007605566,0.9648689834173698
2,-4.8360751912406865,2.2118436605060676
2,-4.92262485874096,-4.151777225547663
2,-2.7450158954997637,3.7512453387322466
0,-1.3642368201238666,0.39959935212558495
2,0.6810321381897841,-2.7453663969404007
2,0.7214676798446114,1.6095179502960324
0,-2.0175460668267053,-0.8137314101997406
2,-0.46911075453869966,4.323506615420815
2,0.8749374747950247,4.4825237161814115
1,0.5603475376514684,0.005614208491011574
2,-4.964677890337517,-0.1911095612503786
2,4.274549985626518,-3.0163431097328086
2,-4.479088656105011,-0.9322110652613151
2,-1.2760351940588799,3.571530578712437
2,-4.733888844400404,4.201492297590049
2,1.8090299899495648,4.042259940642177
2,1.0752907082063876,3.1195331243612436
2,-1.6445612646071384,-1.5043377197244023
2,-1.1012576967170764,2.5479708157278322
2,-1.3070882557135222,-2.5778019350773276
2,4.376683567905959,4.0801108366304
0,-1.5120268391300895,1.3463807025804728
2,-2.2615778834692426,-2.938848712864309
2,-1.6366047100320555,-1.7290010738449881
2,3.822761011966163,3.2230381472372542
2,2.096232285590979,4.593452252588969
2,-0.7745664689194189,-2.5496696144432374
2,-3.8260156280851074,-1.9894664179880017
2,-3.5473626602954624,-4.0781390263162995
2,1.0293219670692322,-1.3581255024355308
2,0.645703425961436,-3.086642792794434
2,1.7690585965276062,-2.844945527243402
2,-2.2197640625596393,2.4176042214487676
2,0.5973789564471188,-1.6516358713298072
2,0.42988782545193516,1.9398470285824256
2,4.121321214776291,0.8071321339445392
2,-2.673136211071191,2.4669763077649653
2,2.7776901755470753,-2.99598685037346
1,3.2057421967788606,-0.3506514527717357
2,2.7976666208894514,-2.625217800117341
2,-1.6741973028232362,4.536971192916528
2,1.5781507314980505,2.7287783050154175
2,1.8837434322062911,-2.9569588215156726
2,-0.29311251553457396,3.089638727117851
2,1.7503512690937182,-4.939721143467021
2,-4.125922573471772,-1.5320527978644058
2,4.4436553961859016,-0.08809519025416535
0,-2.298237325696663,-1.3957628054629012
0,-2.893473724459368,-0.7879994282998739
2,-2.8196456045052543,3.4575250730292773
2,-0.43729400958437115,-2.2019798156422974
2,4.328916481414817,-1.8564864637080323
2,4.0971466204333815,-4.5658190902972295
1,2.071150602676761,-0.161109609653737
2,-0.5577893867201977,-4.636766556480184
2,-4.593168095086188,-1.6724638293805905
2,4.4711953990743325,1.1765997711469112
0,-1.3112515831907312,1.1197703905490553
2,-2.938684637147725,-3.3493355717196263
2,-1.3818273446864158,3.6335335154043165
2,0.09401727350223865,-2.0309848394314445
2,4.502516250691507,3.159660896670598
2,-1.7702605719757383,4.720982452279923
2,4.873510978303909,-0.9133986625422192
1,1.5592310288847475,-0.9434680154877197
2,-2.426518942594289,-4.173473240001318
2,-2.36389653882168,-2.2852014649025474
2,-1.0136092031686053,-3.1511396897469135
2,4.5381840331447645,-3.9712011461884247
1,1.252085331388015,-0.5830261195377942
2,-0.7648195102340702,-1.280082170757205
2,3.683147101724458,-2.195230193531903
2,-4.794238426063767,4.180970159591066
2,3.6448027757360553,-2.230982099539971
2,0.23487548325018448,-3.909118027356829
2,-4.065729312389243,3.37466108433709
2,-0.8973428243076693,1.6171654020230708
2,4.432005584771527,-2.548694084385378
2,-4.868401687091386,-4.758515942162276
2,2.093856924031721,4.2455188479347825
2,-0.32669726987129,-1.2489085190248126
2,0.42860424677404296,3.589168375814408
2,1.521538737929415,-2.6702010331789374
2,2.7458020452057363,-3.6538650266353
2,-3.344400292712871,1.126822828089896
2,-2.612165938573688,2.0477854755553064
2,-1.5048147260804337,-2.2257603999261466
2,4.989184059727975,-4.593838754415405
2,1.4582252168311216,-4.613004149877557
2,2.602102579190041,-2.6991004250170914
2,-4.10168132927636,1.4844971190904772
2,2.3260121729292838,1.7809531491884387
2,-4.4809905286579275,-2.0569305444584387
2,-0.48911653780124986,-2.128967102745035
2,3.105134562703709,-3.6888489484730314
2,1.1217936169059186,4.882149436274535
2,4.025565385988688,-2.778429375149014
2,-4.999181123863323,4.805973420619889
2,3.827129846973776,4.194724663276126
2,-0.8449644916236663,2.4461546215673104
0,-2.8716850143085093,-1.0769592891607251
2,3.5154805138717524,-3.7238777578197926
2,3.93865367873639,-0.03492027624886873
2,-0.7390434462742554,-1.943536119068816
2,4.168487852727761,0.17623460761289067
2,3.0402636833347767,3.5765178728103244
2,4.223823545915369,-1.9661926596692378
0,-1.6018914595565539,0.9507387634761493
2,-0.5867586454052889,4.32842532619742
0,-1.024359483665136,-0.22221951624789682
1,1.1718608855326798,-0.9526051402625244
2,4.924784359251065,-4.011487154410136
2,-2.7939668219279765,-1.773448688763498
2,-3.522771563603798,-2.1578076546844462
1,2.7924529285948028,0.22892000885217811
2,-4.6604636387178004,4.826225851871888
2,1.1600647756664682,-4.410605213969791
1,1.6116877179698053,-1.2163062930476611
2,-3.6432670287492774,0.6366459289919284
2,2.2707995050333025,1.7112660447012171
0,-2.5248684649964357,0.24866221452907755
2,0.3766344407086928,2.1680336413203687
2,-1.40132651058933,2.9773259519093918
2,1.2792184889559994,-4.616683929814613
2,0.4647902166908491,3.619120954317699
2,0.6757416255528126,-3.2417173454430492
2,0.10376370347584007,2.569458365293011
2,-3.898948035545995,3.170990787402383
0,-3.325183588369389,0.3407649221606448
2,-1.142565175632825,-2.513762324886443
2,1.4743251300873226,-4.626078912275606
1,2.600458067436451,0.26940638734370914
2,3.7577121054385287,0.2071831992134987
2,-4.649668314659518,-3.56399031117858
1,2.9560458864082726,-0.080239511420519
2,-0.5812072853414136,-1.8156521862250652
2,-2.1545080173286957,4.65886312489754
2,-0.6703066921657239,3.8400303267501688
2,1.481631232057743,3.5842764627365984
2,3.5244954477398753,4.563120277897015
2,1.97942236203094,3.0539693539436623
1,2.331278954025815,1.0522683594578055
2,2.1735413389173175,2.1575041142483284
2,-4.590922069637023,0.161108355315025
2,2.926513607264746,-2.57037813489996
2,-0.34852013525986525,-0.6501428903960491
2,-0.9721283071575604,-3.781604722325885
2,0.257115412701479,-0.5375163472966848
1,1.6339275727764067,0.49413058782451635
2,-4.724570703478468,-4.680820123942486
2,2.013598010182327,2.07581118559356
2,4.599391337244668,3.767046815038114
2,-0.31940332612744093,1.2590651168516889
2,-0.42818272303733984,-2.770537633322471
2,-1.2332300274365728,-3.9611576753533386
2,1.6652711899499248,-3.0796985628603246
2,-0.24532212508883688,4.6743660302137755
2,-4.683310693519127,-3.4827004994378785
2,-2.0142081562828196,4.418069644162545
2,4.088417961283305,-3.3799915918803936
2,4.8111777327747784,2.507475251294209
2,0.39977082932597696,4.317028829614859
2,3.80607142176593,-1.086835074827428
2,1.5634319597943165,1.4738514557334357
2,-1.7303181417703541,-3.206098253453341
2,-0.3319012253802134,-2.367189636933409
2,-1.449348736335975,4.541439688984596
2,-0.3886212946783063,1.848914654765899
2,-1.63770105232346,4.958610784507721
2,1.5876760604166718,-3.039905342544161
2,-4.01816001378533,4.43180571177083
2,4.447778322106275,1.2132837542793116
2,-4.830085006537567,-2.7446511572351207
2,3.0127678411852585,3.754598293130373
2,-0.46010185587346264,-1.344793817225555
2,-2.257749885419548,-3.83029486233625
2,-3.8425546405090305,4.526026984079639
2,3.0862611472550032,-3.3522063941050693
2,-2.9294995011606693,1.5555155066042676
2,2.646642151836308,3.1031484526044757
2,-3.3666230866361713,4.841282880236973
0,-2.7219793418497353,0.8941543313069733
2,0.8761575531881007,4.673618856426801
1,1.5766744307515799,0.8490426632149557
2,0.18772578663976702,2.6465753809753014
2,-3.9394473941237496,-4.979080988167725
2,4.524888677894637,-0.013423204998143312
0,-1.7166462116460925,-1.3194673991689432
2,3.0384331611892588,-1.176297875812483
1,2.701691739936929,-0.5953799791214598
2,3.440774627504414,-4.237959359506476
2,-0.1887167241986365,-0.33150289786611253
2,-2.3567202068794213,4.436147449446574
2,4.050284578590507,-0.5640369805409247
2,-4.028403942845308,-2.9321685110329057
0,-2.285081635365417,-0.15780226478560788
2,-1.6162288878127185,2.741360698004832
2,-0.23973392364916357,3.7037050444345354
2,4.957817501352805,-2.801640499987128
2,1.1167137717510283,3.4750231052814335
2,4.452366349450843,-2.0991357495161944
2,2.2704274394637958,-4.849838515829043
2,3.7914243838953343,-4.360614508853921
2,2.333953986698191,4.946103868676593
2,0.011897807926793291,-2.9066600926663053
2,0.9464358288652477,1.241499797378908
2,1.6807273732864711,-3.273882578270989
2,3.9871269243240803,1.2099136750047856
2,-4.564312954472632,1.8404106470700619
2,-3.039159533710001,-4.726592186805455
2,0.5095327523325546,3.1331363858099657
2,3.5994114828264685,-3.964790748508423
2,1.6304278568347632,2.1007522445797004
2,-2.0548300592851056,4.713639986847536
2,-2.2131252993195316,-4.300178106151203
2,0.19280361142826408,1.9431488617635786
2,-2.5534021293736497,-1.6141779777004306
2,0.6362798303156971,3.8667816578951015
2,2.4732590593741444,-2.9040804088521934
0,-2.48222929278897,0.23880689167493507
1,2.689586949648641,1.1876177819273694
2,0.013242663009157774,0.9712533984024221
1,2.5606002912966064,0.37079793800344074
2,3.977527442040371,4.470674904902781
2,4.153545066254917,2.5451834006002194
0,-2.5367899600877717,-1.147285539911124
2,-2.2000004893364933,1.5766024105910486
2,-1.7577837555831408,2.5439160490433608
2,-3.8649092159071765,2.7536476284269167
2,0.8590197465333542,3.3538868714650008
2,-0.6912434786928809,1.249644532088534
2,0.5441213156551417,4.756712663530815
1,2.5547439141811,0.44813249407616595
2,-3.259679094612796,4.041142168501333
2,-2.941622173166898,1.5004325679015675
2,4.364718529746943,-2.7642036978830853
2,-2.740764592635847,3.518189104220248
2,3.2765502596888467,-1.4829664702229541
2,-2.3490371131815513,-3.7261152773823736
2,4.879361031001444,3.353431008802664
2,3.993916049390368,0.13679326010407067
2,-3.8561516771372606,-4.474196615496907
2,-1.6941789718505063,4.2033043298683985
2,4.475818351374471,3.411638657691359
2,-3.4132085652945934,-0.8007682888892091
2,-2.537570812998738,-2.9465022527163476
1,1.848258501106498,-0.13888332280233406
2,-1.7509035502417425,-3.997855376651783
2,0.4476337099162926,-1.5297484693310306
2,-1.0890419384954053,-1.894912582052938
0,-1.1280479508048282,0.5585958457772584
2,-4.85856194402957,3.476469952234776
2,4.219198616289061,0.5052969045870306
2,-2.3197888321538382,4.902390002140789
2,-1.1680596999358164,1.9365539429049692
1,1.8995254724506951,-0.6569093534083006
2,-3.0084184266657745,4.665793758873916
2,-4.363091406801293,-0.14850612176953248
2,-2.792692902097207,-2.060258677721886
2,3.2852732219453067,-1.3273443701708243
2,-4.166517302911521,-3.0369099487801474
2,3.6037341026518117,4.770288500601701
2,-2.320178393836263,1.7540898770318938
2,-4.188010025002092,2.234655918313483
2,-0.8356338759954083,4.181599182878918
2,-1.8846383004665954,4.414669974055251
2,0.032474270825045615,-1.5110707596625073
2,1.470195951367086,-2.502537966888739
2,-2.7023640265048487,-3.036535553752384
2,4.5989956382581045,-0.0708627238142654
1,2.5161496286499325,-0.26008118669338387
1,0.8754016006711698,0.8413898113599867
2,4.798863079173877,1.6843312417912193
2,-2.6023052842855963,-4.848023408362251
0,-2.8131786032528714,-0.4448035770204326
2,-1.0657966327351929,3.1232623931634915
2,2.855567550012524,-4.10904032086584
2,4.520107249691939,0.2745667738312765
1,0.964039628598135,-0.9494322869266565
2,1.4950095569550381,3.7132630349946503
2,1.7393596681949939,4.700985438195028
2,2.0112224966201993,3.217207364459764
2,-4.549604161811656,1.726985139975504
2,1.5475264445391623,-3.982539490183763
2,3.423874960636102,1.141724039011307
2,-4.016719096150671,0.9446711872268354
2,-0.21584151671025698,-2.6670643011219464
2,-4.802439094203291,-1.3443271881423824
2,1.198510774700762,-1.7072086651270721
2,-1.9274534748442784,2.5112124212364932
2,2.586246475558129,2.1876583547917514
2,-3.988180458948112,0.16165956971943451
2,0.5779866036521843,2.4480452694039414
2,4.031777222608673,-1.3096113396189804
2,-0.7133652766092045,2.327674923986301
1,1.6263641867020713,0.5786990091839144
2,-1.4986036799704747,-3.0464765344289146
2,-3.16192627992236,-4.184167095501273
2,-4.187991501139113,3.4579822363374575
2,-1.163272508261426,-4.392603770515516
2,3.9642567153523984,-2.767295256464355
2,-2.3187556968871545,-3.0550216045557432
2,4.675010598827932,-3.8745991383169542
2,2.221632421646765,4.320887430439107
2,1.6800129532230414,3.587266094526644
2,-2.575528980867483,1.7392797859385842
1,2.008713399668177,-0.41667487327024233
2,3.705456206135345,1.9438610016857547
2,3.948777911388328,2.5320435327347957
2,0.20290421313497564,-0.013117840043568307
2,-0.46272373299949354,-4.7835313714693415
2,0.3514140001521673,-0.7702676628573615
2,-3.424664038973635,-3.809303016130693
2,-0.5064812168633859,-4.600869464537505
2,4.865798891004532,-1.218790686930764
2,-1.1789080704886845,-4.488736994633133
2,-0.7332766604736136,-4.842545626867583
2,-4.6990636666717105,-1.6090076683759538
1,3.2096894774587756,-0.41178920067403535
2,-4.851594207940123,-3.367799683104251
2,2.3992272195179796,2.3829373714471807
2,2.545229064049134,-1.4833062381646478
2,-1.4772305296102162,3.0207566703898294
2,-1.0186211451083493,2.271910050605631
2,0.8112300888118007,-1.356583204252908
2,-4.199934799948709,-3.8387462352663917
2,3.895587233089042,-0.47659489977615177
2,4.940045389344354,-1.361030515064944
2,-2.500456953300673,-1.4946068018901224
0,-1.5691390303600738,1.373567316294646
2,-4.872624363160939,2.6326863726715164
0,-0.8358537480295496,-0.6776080633034809
2,-0.18884984869263377,-0.5078755120378178
2,-0.025291009396049446,-1.5409568964247535
2,-0.46653863109722504,-0.9534866431903533
2,0.18242717977078726,1.232690848561278
0,-2.58959392782475,0.08437148808144368
2,0.946219192109039,-4.8305168540989465
2,0.2049373865727837,-2.6070675397341936
2,-0.9546145205535241,3.26530162357383
0,-1.737644032395378,-0.16783076250877915
2,-4.752588463398846,-1.912491218347796
2,1.397210930860819,-1.8483822544059225
2,-2.9420249381820343,-2.093443201103499
2,4.543783068089432,-4.131981777477218
2,-0.3664223642528537,-4.416130963413755
2,0.38658241288819184,-3.539642630155523
2,1.3408480524717366,-2.3560253750987883
2,1.909153889222626,-1.5285394033127098
2,-4.95831511392424,-2.0510529098175514
2,-4.181055609489511,-0.049603684102691226
0,-2.11109931345838,1.3999186876212866
2,-0.0006405256860890773,-4.639551474041327
0,-1.8136609942960313,-0.10940809260440965
2,0.7220384258430972,-3.9512870607199946
2,1.499712904268959,-1.5630232227673901
2,-3.1707870604632027,3.053266882790332
2,-4.313766131268634,4.297698533372969
1,2.0626616013039554,-0.24408979707651302
2,-4.888391151158808,-1.0987468895360197
2,1.457984135282456,3.5891309804128877
1,1.177639941094255,-1.022925787492147
2,-0.5264061325519638,3.732953268532846
2,-1.486426904932033,-4.348424013781928
2,-0.5732744315007725,4.984591260097076
2,-1.2022713732718215,-3.069452833109243
2,-4.54869863402193,-3.290311173946386
0,-1.7593559563048022,0.7427833546209159
2,1.6558841575628342,-4.571810758047884
2,4.361801031938363,-2.643616551387481
2,-3.509379923315695,0.3082943406228953
2,1.7758581900429675,-1.9274721064010203
2,1.6944121874468987,-2.057061469851762
2,4.021715201612055,3.80694737171234
2,-4.288056232589822,-3.4959747980396036
2,1.9805868614722026,-4.998798985110251
2,3.218136150267096,-1.4376018753471342
2,2.4461989475450068,-4.557627931455052
2,-2.907355706019276,-4.291948204048014
2,-3.201762048954807,-1.1557876772521656
2,-0.08448188996046291,4.1609136014192565
2,1.2717401998602842,2.064798139812818
2,-4.178893233274566,-2.132129118665765
2,4.917319129530874,0.6042230164419138
2,2.8781743340050276,-4.675175339935934
2,-4.159237858667309,-3.9076680189832445
2,-4.8471415566122475,4.219789686573339
2,-2.4636471382688176,4.9656913113163945
2,2.381298505423592,-2.4938920988390443
2,4.918046356850356,3.685338575255553
2,-3.350019945790158,-3.1467808874125147
2,1.801861414673155,-4.217197544057298
2,0.8452486239360226,-4.333970753509513
2,-2.787023937311295,4.484399533255527
2,-0.014283626506355063,0.737129695138985
0,-2.3031672213973167,-0.5993835483908985
2,-3.6699759392742526,0.16616310303083637
2,-4.460442072000954,-4.5175063143633025
2,1.7964773960694744,-4.450183895228092
2,0.2128384561911032,-2.3397350584279577
0,-3.1230605699293426,0.7331889005464696
0,-2.035367026502751,-0.436176252729946
2,-3.610261612855059,-3.735143115467773
2,-3.9347106514501364,-4.284398875661677
2,0.5371371870076525,2.5600549148757867
2,2.9236687219885615,4.578448081393994
2,-3.316076398091244,-3.6438104611115896
2,-0.30045220689811103,3.610075256721501
1,2.670692739263102,0.581781082188324
2,-3.432167343922632,-1.087374308942779
1,2.193457766547499,-1.2658731505763798
2,-4.608806497233379,0.8388396107320126
2,2.201345796929494,2.147714916424567
2,-3.3513416146527177,-1.6400841059606632
0,-0.9082770770308022,-0.7951858727287417
2,-3.8584151049532234,-1.144684692986452
2,0.066321865438292,2.1056067211637153
2,0.6944768884410006,-0.9506943960110092
2,4.275973627545341,0.9808356663173807
2,4.74790883705413,3.6737635635013994
2,1.7362610162511434,3.993134954247056
2,4.912396781183261,-2.7912273303585557
2,1.9105651990380412,4.187792778591289
2,-4.825998399835343,2.994889965325843
2,-4.105970501089924,4.1655429744521335
2,1.1201337340415325,-3.3793056143342124
2,-4.605898324289466,3.278214837762212
2,-3.6050805905521055,4.3954137384682195
2,-4.091347432997497,3.3797848379323234
2,-0.7646745676949003,3.727353473901136
2,2.6857424178243257,3.5288228236020114
2,-0.29757907589759114,2.1376831672869905
2,-1.8133240730956945,-4.5282673218658225
2,-2.6759988914595114,-4.986383608947463
0,-1.3697184401148599,-0.06171163015966208
2,-4.805929123701907,-4.922701847735532
2,1.8646356843230594,-3.995641581281806
2,-4.261544937737786,-0.04401824694986978
2,2.181593095808106,4.771652386329633
2,-2.04602699835311,-3.824820260178934
2,-4.31463415960036,-2.9248930341224866
2,-3.9994534294579154,-4.96615638599073
2,-2.1492630783995423,-3.3579311633148734
2,-4.817500979048692,-1.4536801655284415
2,3.2591578699168924,-1.9633848472007944
2,2.100997364935841,2.2873494765179325
2,-4.744435363039892,4.617851029340253
2,-3.609906070099891,2.174649893036351
2,-1.2055686504748122,3.682225427483898
2,4.949610284237348,-3.0667703264221515
1,3.19455618048128,0.05502947579409323
2,4.654310642829936,1.5808899743324636
2,0.9323790164629822,-2.7047655239679758
2,2.1870006431082007,-2.1179871293843497
2,3.4575861274078576,4.7726365909836606
2,-4.922070185207249,4.546330818934624
0,-1.4153970683586792,-0.11684320489690414
2,4.24085513698029,2.7595768870520123
2,-2.5677751188981657,-4.03147311954495
2,3.4122622774490736,2.470601324732332
2,3.5833942317657836,-1.1595867161002325
2,-0.0788628936697151,-0.34981372026804625
2,-1.8527832944869917,-1.6432762199450024
2,2.1864925918488334,2.530711267273027
2,3.638539865096316,3.4490203807560107
2,2.539377105246219,-1.672221821307609
2,2.1004633782310167,4.726244921082927
2,4.162399148722233,4.71487726389655
2,-4.637924800562914,1.115991369074755
2,-2.846570990262732,-2.5344026560099477
2,3.440609081355756,2.5019167979172083
0,-1.7119758106238003,0.19915363650133067
2,-3.116701229392466,-4.9617279619988945
2,3.9995810697919474,2.096423193928051
2,0.28818447000421976,-4.459011374443776
2,-0.7915982257768928,-1.1995809897566492
2,-3.284530034900367,-3.4381172119803893
2,-3.268222027729164,0.9683559577496004
2,-3.7529604815988336,-2.6145074333660387
2,4.462721810039641,-2.80538215547974
1,2.6385659649848563,0.9804000954853374
0,-0.868431905530473,0.9528589349768541
2,-3.663799700783419,-0.1581211207190405
2,4.721335039087354,-0.7227918489163789
2,-2.5711875557908526,4.2750688062276545
2,1.1077431996631146,2.278572444454115
2,0.4340462456907854,-4.88797989973059
2,2.5570011041846987,4.786971759219734
2,2.1618760749701282,3.0875737053877366
2,3.515866695612022,4.992012625846259
0,-2.113865010297895,-0.5061580768118157
2,0.4282608999885609,-3.475443056955897
2,-0.1902399941781585,-2.230191132071846
2,3.369323505357144,-1.5293640227716487
2,-4.183153378869764,-4.899145810793401
2,3.6054348754388403,3.5884571379946166
2,4.340887055732862,-4.274544670267914
0,-1.0524135077915275,-0.7180605646105356
2,3.608837840751683,-2.3857960748946416
2,-1.9779560199695423,2.3272726918767734
2,-3.199475093651646,1.353748361771526
2,2.4220923499606375,-3.1954653428324145
2,-2.78055232286638,1.9980924794797748
2,2.945043175557255,4.533548269224818
0,-1.913501026358122,0.48633584114456596
2,-3.531872444409665,-0.63104840674111
2,-2.38879315428305,-1.5119981961435478
2,3.033655987565581,3.0322972419814
2,2.045056792616986,-3.763606915279316
2,-2.1597492125120565,4.392958226326295
2,-0.4747384897236202,1.2184475145791707
2,-4.816909449794786,0.18020048107599607
2,1.8914287017219378,-4.411182171670393
2,-3.8471546695486083,-1.316307029500349
2,4.4445876327843195,-2.512019962549008
2,-4.783973273588571,3.092784724322966
2,3.4924837718238795,0.3669550094762206
2,3.930472188945224,-3.209659253394155
2,-2.253313767897782,-4.79550265095408
2,0.834322817573919,3.873887484571002
2,1.0640125891921581,-4.19714179645953
2,1.932235438882179,1.7594061284192728
2,-3.3325578982019612,3.2898429088054257
2,4.123903621811566,-1.083009142475364
0,-1.9123588330304164,0.7467375184372465
2,4.725171919229126,2.249631190795638
2,2.900625524495016,2.6858347196270955
2,4.569939572725252,3.1619219964671874
2,-2.3168576180331115,-2.6869894799809533
2,-2.579093552154733,-2.8706509251072285
2,-2.9173659185421563,4.345023776963968
2,4.516624435158816,-4.101455956033271
2,-4.359256503876425,3.5703032050498855
2,0.637418628287012,-2.884336813752675
2,-0.3818331413326206,-4.26253700989315
2,4.822166834654663,-3.600485680094936
2,3.065533350386561,4.581798185048573
2,2.110111126922355,-4.11449025672102
2,0.8998498037113176,-3.7078350008456953
2,3.6695003277497342,1.7282635620588591
2,4.420561490330616,-3.5411414308155917
2,-0.4631564205231289,0.43563123974962625
2,-3.9166196990856084,1.7690569193711658
2,0.6643561492154149,-1.5195794111248828
